Match,Date,Ground,Team1,Team2,Winner,Win by,Opponent,Day,csk
2,2008-04-19,Mohali,Punjab Kings,Chennai Super Kings,Chennai Super Kings,1st Batting,Punjab Kings,Saturday,1
8,2008-04-23,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Wednesday,1
11,2008-04-26,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Saturday,1
15,2008-04-28,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Monday,1
20,2008-05-02,Chennai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,Chasing,Delhi Capitals,Friday,0
24,2008-05-04,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chasing,Rajasthan Royals,Sunday,0
26,2008-05-06,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Chasing,Sunrisers Hyderabad,Tuesday,0
28,2008-05-08,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Chasing,Delhi Capitals,Thursday,1
31,2008-05-10,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Saturday,1
36,2008-05-14,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Chasing,Mumbai Indians,Wednesday,0
41,2008-05-18,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Sunday,1
46,2008-05-21,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,1st Batting,Royal Challengers Bangalore,Wednesday,0
48,2008-05-24,Chennai,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,1st Batting,Rajasthan Royals,Saturday,0
53,2008-05-27,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Tuesday,1
57,2008-05-31,Mumbai,Punjab Kings,Chennai Super Kings,Chennai Super Kings,Chasing,Punjab Kings,Saturday,1
58,2008-06-01,Mumbai,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Chasing,Rajasthan Royals,Sunday,0
59,2009-04-18,Cape Town,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1st Batting,Mumbai Indians,Saturday,0
63,2009-04-20,Port Elizabeth,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Monday,1
67,2009-04-23,Durban,Chennai Super Kings,Delhi Capitals,Delhi Capitals,1st Batting,Delhi Capitals,Thursday,0
72,2009-04-27,Durban,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Chasing,Sunrisers Hyderabad,Monday,0
78,2009-04-30,East London,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Thursday,1
82,2009-05-02,Johannesburg,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Saturday,1
85,2009-05-04,East London,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Monday,1
90,2009-05-07,Centurion,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Thursday,1
93,2009-05-09,Kimberley,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chasing,Rajasthan Royals,Saturday,1
100,2009-05-14,Durban,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chasing,Royal Challengers Bangalore,Thursday,0
103,2009-05-16,Port Elizabeth,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Chasing,Mumbai Indians,Saturday,1
107,2009-05-18,Centurion,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Monday,0
110,2009-05-20,Durban,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Wednesday,1
114,2009-05-23,Johannesburg,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chasing,Royal Challengers Bangalore,Saturday,0
120,2010-03-14,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,1st Batting,Sunrisers Hyderabad,Sunday,0
123,2010-03-16,Kolkata,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Tuesday,1
126,2010-03-19,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Chasing,Delhi Capitals,Friday,1
131,2010-03-21,Chennai,Chennai Super Kings,Punjab Kings,Punjab Kings,Tie,Punjab Kings,Sunday,0
133,2010-03-23,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,1st Batting,Royal Challengers Bangalore,Tuesday,0
136,2010-03-25,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Chasing,Mumbai Indians,Thursday,0
139,2010-03-28,Ahmedabad,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,1st Batting,Rajasthan Royals,Sunday,0
143,2010-03-31,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Wednesday,1
147,2010-04-03,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Saturday,1
152,2010-04-06,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Tuesday,1
157,2010-04-10,Nagpur,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chasing,Sunrisers Hyderabad,Saturday,0
163,2010-04-13,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Tuesday,1
165,2010-04-15,Chennai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,Chasing,Delhi Capitals,Thursday,0
169,2010-04-18,Dharamsala,Punjab Kings,Chennai Super Kings,Chennai Super Kings,Chasing,Punjab Kings,Sunday,1
173,2010-04-22,Mumbai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Thursday,1
175,2010-04-25,Mumbai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Sunday,1
176,2011-04-08,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Friday,1
185,2011-04-13,Mohali,Punjab Kings,Chennai Super Kings,Punjab Kings,Chasing,Punjab Kings,Wednesday,0
189,2011-04-16,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Saturday,1
193,2011-04-18,Kochi,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,Chasing,Kochi Tuskers Kerala,Monday,0
199,2011-04-22,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,1st Batting,Mumbai Indians,Friday,0
203,2011-04-25,Chennai,Chennai Super Kings,Pune Warriors,Chennai Super Kings,1st Batting,Pune Warriors,Monday,1
205,2011-04-27,Mumbai,Pune Warriors,Chennai Super Kings,Chennai Super Kings,Chasing,Pune Warriors,Wednesday,1
213,2011-05-01,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Sunday,1
217,2011-05-04,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chasing,Rajasthan Royals,Wednesday,1
222,2011-05-07,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,1st Batting,Kolkata Knight Riders,Saturday,0
226,2011-05-09,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,1st Batting,Rajasthan Royals,Monday,1
230,2011-05-12,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Thursday,1
238,2011-05-18,Chennai,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,1st Batting,Kochi Tuskers Kerala,Wednesday,1
242,2011-05-22,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chasing,Royal Challengers Bangalore,Sunday,0
244,2011-05-24,Mumbai,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Tuesday,1
247,2011-05-28,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Saturday,1
248,2012-04-04,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Wednesday,0
253,2012-04-07,Visakhapatnam,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Saturday,1
258,2012-04-10,Delhi,Delhi Capitals,Chennai Super Kings,Delhi Capitals,Chasing,Delhi Capitals,Tuesday,0
260,2012-04-12,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Thursday,1
263,2012-04-14,Pune,Pune Warriors,Chennai Super Kings,Pune Warriors,Chasing,Pune Warriors,Saturday,0
271,2012-04-19,Chennai,Chennai Super Kings,Pune Warriors,Chennai Super Kings,1st Batting,Pune Warriors,Thursday,1
273,2012-04-21,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chasing,Rajasthan Royals,Saturday,1
282,2012-04-28,Chennai,Chennai Super Kings,Punjab Kings,Punjab Kings,1st Batting,Punjab Kings,Saturday,0
286,2012-04-30,Chennai,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Monday,0
291,2012-05-04,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Friday,1
294,2012-05-06,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,Chasing,Mumbai Indians,Sunday,0
301,2012-05-10,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Chasing,Rajasthan Royals,Thursday,1
304,2012-05-12,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Chasing,Delhi Capitals,Saturday,1
308,2012-05-14,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Chasing,Kolkata Knight Riders,Monday,1
311,2012-05-17,Dharamsala,Punjab Kings,Chennai Super Kings,Punjab Kings,Chasing,Punjab Kings,Thursday,0
319,2012-05-23,Bengaluru,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Wednesday,1
320,2012-05-25,Chennai,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,1st Batting,Delhi Capitals,Friday,1
321,2012-05-27,Chennai,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Sunday,0
326,2013-04-06,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1st Batting,Mumbai Indians,Saturday,0
332,2013-04-10,Mohali,Punjab Kings,Chennai Super Kings,Chennai Super Kings,Chasing,Punjab Kings,Wednesday,1
337,2013-04-13,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Saturday,1
340,2013-04-15,Chennai,Chennai Super Kings,Pune Warriors,Pune Warriors,1st Batting,Pune Warriors,Monday,0
345,2013-04-18,Delhi,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Thursday,1
347,2013-04-20,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Chasing,Kolkata Knight Riders,Saturday,1
351,2013-04-22,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chasing,Rajasthan Royals,Monday,1
355,2013-04-25,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Thursday,1
359,2013-04-28,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Sunday,1
363,2013-04-30,Pune,Chennai Super Kings,Pune Warriors,Chennai Super Kings,1st Batting,Pune Warriors,Tuesday,1
366,2013-05-02,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Thursday,1
370,2013-05-05,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,1st Batting,Mumbai Indians,Sunday,0
375,2013-05-08,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Wednesday,1
382,2013-05-12,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chasing,Rajasthan Royals,Sunday,0
385,2013-05-14,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Tuesday,1
391,2013-05-18,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,1st Batting,Royal Challengers Bangalore,Saturday,0
394,2013-05-21,Delhi,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Tuesday,1
397,2013-05-26,Kolkata,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1st Batting,Mumbai Indians,Sunday,0
400,2014-04-18,Abu Dhabi,Chennai Super Kings,Punjab Kings,Punjab Kings,Chasing,Punjab Kings,Friday,0
405,2014-04-21,Abu Dhabi,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Monday,1
407,2014-04-23,Dubai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Wednesday,1
410,2014-04-25,Dubai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Chasing,Mumbai Indians,Friday,1
414,2014-04-27,Sharjah,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Sunday,1
418,2014-05-02,Ranchi,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Friday,1
423,2014-05-05,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Chasing,Delhi Capitals,Monday,1
426,2014-05-07,Cuttack,Punjab Kings,Chennai Super Kings,Punjab Kings,1st Batting,Punjab Kings,Wednesday,0
430,2014-05-10,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Chasing,Mumbai Indians,Saturday,1
434,2014-05-13,Ranchi,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,Chasing,Rajasthan Royals,Tuesday,1
439,2014-05-18,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,Chasing,Royal Challengers Bangalore,Sunday,0
444,2014-05-20,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Tuesday,0
447,2014-05-22,Ranchi,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,Chasing,Sunrisers Hyderabad,Thursday,0
450,2014-05-24,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Saturday,1
454,2014-05-28,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Chasing,Mumbai Indians,Wednesday,1
456,2014-05-30,Mumbai,Chennai Super Kings,Punjab Kings,Punjab Kings,1st Batting,Punjab Kings,Friday,0
459,2015-04-09,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Chasing,Delhi Capitals,Thursday,1
461,2015-04-11,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Saturday,1
469,2015-04-17,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Chasing,Mumbai Indians,Friday,1
472,2015-04-19,Ahmedabad,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chasing,Rajasthan Royals,Sunday,0
477,2015-04-22,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Wednesday,1
481,2015-04-25,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Saturday,1
484,2015-04-28,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Tuesday,1
485,2015-04-30,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Thursday,0
489,2015-05-02,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,1st Batting,Sunrisers Hyderabad,Saturday,0
492,2015-05-04,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Monday,1
498,2015-05-08,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Friday,0
502,2015-05-10,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Sunday,1
504,2015-05-12,Raipur,Delhi Capitals,Chennai Super Kings,Delhi Capitals,Chasing,Delhi Capitals,Tuesday,0
508,2015-05-16,Mohali,Punjab Kings,Chennai Super Kings,Chennai Super Kings,Chasing,Punjab Kings,Saturday,1
511,2015-05-19,Mumbai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1st Batting,Mumbai Indians,Tuesday,0
513,2015-05-22,Ranchi,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Friday,1
514,2015-05-24,Kolkata,Mumbai Indians,Chennai Super Kings,Mumbai Indians,1st Batting,Mumbai Indians,Sunday,0
634,2018-04-07,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,Chasing,Mumbai Indians,Saturday,1
638,2018-04-10,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Tuesday,1
645,2018-04-15,Mohali,Punjab Kings,Chennai Super Kings,Punjab Kings,1st Batting,Punjab Kings,Sunday,0
650,2018-04-20,Pune,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,1st Batting,Rajasthan Royals,Friday,1
653,2018-04-22,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Sunday,1
657,2018-04-25,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Wednesday,1
660,2018-04-28,Pune,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Saturday,0
663,2018-04-30,Pune,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Monday,1
666,2018-05-03,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,Chasing,Kolkata Knight Riders,Thursday,0
668,2018-05-05,Pune,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Saturday,1
676,2018-05-11,Jaipur,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,Chasing,Rajasthan Royals,Friday,0
679,2018-05-13,Pune,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Sunday,1
685,2018-05-18,Delhi,Delhi Capitals,Chennai Super Kings,Delhi Capitals,1st Batting,Delhi Capitals,Friday,0
689,2018-05-20,Pune,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Chasing,Punjab Kings,Sunday,1
690,2018-05-22,Mumbai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Tuesday,1
693,2018-05-27,Mumbai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Sunday,1
694,2019-03-23,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Saturday,1
698,2019-03-26,Delhi,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,Chasing,Delhi Capitals,Tuesday,1
705,2019-03-31,Chennai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Sunday,1
708,2019-04-03,Mumbai,Mumbai Indians,Chennai Super Kings,Mumbai Indians,1st Batting,Mumbai Indians,Wednesday,0
711,2019-04-06,Chennai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,1st Batting,Punjab Kings,Saturday,1
716,2019-04-09,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Tuesday,1
718,2019-04-11,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,Chasing,Rajasthan Royals,Thursday,1
722,2019-04-14,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,Chasing,Kolkata Knight Riders,Sunday,1
726,2019-04-17,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,Chasing,Sunrisers Hyderabad,Wednesday,0
732,2019-04-21,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,Chasing,Royal Challengers Bangalore,Sunday,0
734,2019-04-23,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Tuesday,1
737,2019-04-26,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,1st Batting,Mumbai Indians,Friday,0
742,2019-05-01,Chennai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,1st Batting,Delhi Capitals,Wednesday,1
747,2019-05-05,Mohali,Punjab Kings,Chennai Super Kings,Punjab Kings,Chasing,Punjab Kings,Sunday,0
749,2019-05-07,Chennai,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Tuesday,0
751,2019-05-10,Visakhapatnam,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Chasing,Delhi Capitals,Friday,1
752,2019-05-12,Hyderabad,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Sunday,0
753,2020-09-19,Abu Dhabi,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,Chasing,Mumbai Indians,Saturday,1
756,2020-09-22,Sharjah,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,1st Batting,Rajasthan Royals,Tuesday,0
759,2020-09-25,Dubai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,1st Batting,Delhi Capitals,Friday,0
766,2020-10-02,Dubai,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,1st Batting,Sunrisers Hyderabad,Friday,0
770,2020-10-04,Dubai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Chasing,Punjab Kings,Sunday,1
773,2020-10-07,Abu Dhabi,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,1st Batting,Kolkata Knight Riders,Wednesday,0
777,2020-10-10,Dubai,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,1st Batting,Royal Challengers Bangalore,Saturday,0
781,2020-10-13,Dubai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,1st Batting,Sunrisers Hyderabad,Tuesday,1
786,2020-10-17,Sharjah,Chennai Super Kings,Delhi Capitals,Delhi Capitals,Chasing,Delhi Capitals,Saturday,0
789,2020-10-19,Abu Dhabi,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Chasing,Rajasthan Royals,Monday,0
793,2020-10-23,Sharjah,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Friday,0
796,2020-10-25,Dubai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Sunday,1
801,2020-10-29,Dubai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Thursday,1
805,2020-11-01,Abu Dhabi,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Chasing,Punjab Kings,Sunday,1
814,2021-04-10,Mumbai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,Chasing,Delhi Capitals,Saturday,0
820,2021-04-16,Mumbai,Chennai Super Kings,Punjab Kings,Chennai Super Kings,Chasing,Punjab Kings,Friday,1
824,2021-04-19,Mumbai,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,1st Batting,Rajasthan Royals,Monday,1
827,2021-04-21,Mumbai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Wednesday,1
831,2021-04-25,Mumbai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,1st Batting,Royal Challengers Bangalore,Sunday,1
835,2021-04-28,Delhi,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Wednesday,1
839,2021-05-01,Delhi,Chennai Super Kings,Mumbai Indians,Mumbai Indians,Chasing,Mumbai Indians,Saturday,0
842,2021-09-19,Dubai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,1st Batting,Mumbai Indians,Sunday,1
847,2021-09-24,Sharjah,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,Chasing,Royal Challengers Bangalore,Friday,1
850,2021-09-26,Abu Dhabi,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,Chasing,Kolkata Knight Riders,Sunday,1
856,2021-09-30,Sharjah,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,Chasing,Sunrisers Hyderabad,Thursday,1
859,2021-10-02,Abu Dhabi,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,Chasing,Rajasthan Royals,Saturday,0
862,2021-10-04,Dubai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,Chasing,Delhi Capitals,Monday,0
865,2021-10-07,Dubai,Chennai Super Kings,Punjab Kings,Punjab Kings,Chasing,Punjab Kings,Thursday,0
869,2021-10-10,Dubai,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,Chasing,Delhi Capitals,Sunday,1
872,2021-10-15,Dubai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,1st Batting,Kolkata Knight Riders,Friday,1
